Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates with glob **/*.
Watching dir C:\Users\thinkup\Documents\QuizLuckProject\locale with glob **/*.mo.
Watching dir C:\Users\thinkup\Documents\QuizLuckProject\quizapp\locale with glob **/*.mo.
(0.016) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\apps\registry.py first seen with mtime 1735578865.7555597
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1735578872.5786066
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1735578867.9147024
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\psycopg2\_range.py first seen with mtime 1736677111.663903
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1735578867.5288641
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1735578866.4684365
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\platform.py first seen with mtime 1712674218.0
